

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:39:10 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  2781 ;; *************** function _EYRLCD_GotoXY *****************
  2782 ;; Defined at:
  2783 ;;		line 75 in file "PCD8544.c"
  2784 ;; Parameters:    Size  Location     Type
  2785 ;;  X               1    wreg     unsigned char 
  2786 ;;  Y               1    8[COMRAM] unsigned char 
  2787 ;; Auto vars:     Size  Location     Type
  2788 ;;  X               1    9[COMRAM] unsigned char 
  2789 ;; Return value:  Size  Location     Type
  2790 ;;                  1    wreg      void 
  2791 ;; Registers used:
  2792 ;;		wreg, status,2, status,0, cstack
  2793 ;; Tracked objects:
  2794 ;;		On entry : 0/0
  2795 ;;		On exit  : 0/0
  2796 ;;		Unchanged: 0/0
  2797 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2798 ;;      Params:         1       0       0       0       0       0       0       0       0
  2799 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2800 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2801 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2802 ;;Total ram usage:        2 bytes
  2803 ;; Hardware stack levels used:    1
  2804 ;; Hardware stack levels required when called:    2
  2805 ;; This function calls:
  2806 ;;		_EYRLCD_Write
  2807 ;; This function is called by:
  2808 ;;		_MCU_DisplayUpdate
  2809 ;;		_EYRLCD_Clear
  2810 ;;		_EYRLCD_WriteString
  2811 ;;		_EYRLCD_Bitmap
  2812 ;; This function uses a non-reentrant model
  2813 ;;
  2814                           
  2815                           	psect	text14
  2816  007606                     __ptext14:
  2817                           	opt stack 0
  2818  007606                     _EYRLCD_GotoXY:
  2819                           	opt stack 26
  2820                           
  2821                           ;incstack = 0
  2822                           ;EYRLCD_GotoXY@X stored from wreg
  2823  007606  6E0A               	movwf	EYRLCD_GotoXY@X,c
  2824                           
  2825                           ;PCD8544.c: 76: EYRLCD_Write(0, 0x80 | X);
  2826  007608  500A               	movf	EYRLCD_GotoXY@X,w,c
  2827  00760A  0980               	iorlw	128
  2828  00760C  6E07               	movwf	EYRLCD_Write@DATA,c
  2829  00760E  0E00               	movlw	0
  2830  007610  ECF7  F03A         	call	_EYRLCD_Write
  2831                           
  2832                           ;PCD8544.c: 77: EYRLCD_Write(0, 0x40 | Y);
  2833  007614  5009               	movf	EYRLCD_GotoXY@Y,w,c
  2834  007616  0940               	iorlw	64
  2835  007618  6E07               	movwf	EYRLCD_Write@DATA,c
  2836  00761A  0E00               	movlw	0
  2837  00761C  ECF7  F03A         	call	_EYRLCD_Write
  2838  007620  0012               	return		;funcret
  2839  007622                     __end_of_EYRLCD_GotoXY:
  2840                           	opt stack 0
  2841                           tblptru	equ	0xFF8
  2842                           tblptrh	equ	0xFF7
  2843                           tblptrl	equ	0xFF6
  2844                           tablat	equ	0xFF5
  2845                           prodh	equ	0xFF4
  2846                           prodl	equ	0xFF3
  2847                           wreg	equ	0xFE8
  2848                           indf2	equ	0xFDF
  2849                           fsr2h	equ	0xFDA
  2850                           fsr2l	equ	0xFD9
  2851                           status	equ	0xFD8
  2852                           
  2853 ;; *************** function _EYRLCD_Init *****************
  2854 ;; Defined at:
  2855 ;;		line 33 in file "PCD8544.c"
  2856 ;; Parameters:    Size  Location     Type
  2857 ;;		None
  2858 ;; Auto vars:     Size  Location     Type
  2859 ;;		None
  2860 ;; Return value:  Size  Location     Type
  2861 ;;                  1    wreg      void 
  2862 ;; Registers used:
  2863 ;;		wreg, status,2, status,0, cstack
  2864 ;; Tracked objects:
  2865 ;;		On entry : 0/0
  2866 ;;		On exit  : 0/0
  2867 ;;		Unchanged: 0/0
  2868 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2869 ;;      Params:         0       0       0       0       0       0       0       0       0
  2870 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2871 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2872 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2873 ;;Total ram usage:        0 bytes
  2874 ;; Hardware stack levels used:    1
  2875 ;; Hardware stack levels required when called:    2
  2876 ;; This function calls:
  2877 ;;		_EYRLCD_Write
  2878 ;; This function is called by:
  2879 ;;		_main
  2880 ;; This function uses a non-reentrant model
  2881 ;;
  2882                           
  2883                           	psect	text15
  2884  0077D8                     __ptext15:
  2885                           	opt stack 0
  2886  0077D8                     _EYRLCD_Init:
  2887                           	opt stack 28
  2888                           
  2889                           ;PCD8544.c: 35: TRISB0=0;
  2890                           
  2891                           ;incstack = 0
  2892  0077D8  9093               	bcf	3987,0,c	;volatile
  2893                           
  2894                           ;PCD8544.c: 36: TRISB1=0;
  2895  0077DA  9293               	bcf	3987,1,c	;volatile
  2896                           
  2897                           ;PCD8544.c: 37: TRISB2=0;
  2898  0077DC  9493               	bcf	3987,2,c	;volatile
  2899                           
  2900                           ;PCD8544.c: 38: TRISB3=0;
  2901  0077DE  9693               	bcf	3987,3,c	;volatile
  2902                           
  2903                           ;PCD8544.c: 39: TRISB4=0;
  2904  0077E0  9893               	bcf	3987,4,c	;volatile
  2905                           
  2906                           ;PCD8544.c: 40: PORTBbits.RB1=1;
  2907  0077E2  8281               	bsf	3969,1,c	;volatile
  2908                           
  2909                           ;PCD8544.c: 42: PORTBbits.RB0=0;
  2910  0077E4  9081               	bcf	3969,0,c	;volatile
  2911                           
  2912                           ;PCD8544.c: 43: __nop();
  2913  0077E6  F000               	nop	
  2914                           
  2915                           ;PCD8544.c: 44: PORTBbits.RB0=1;
  2916  0077E8  8081               	bsf	3969,0,c	;volatile
  2917                           
  2918                           ;PCD8544.c: 45: EYRLCD_Write(0, 0x21);
  2919  0077EA  0E21               	movlw	33
  2920  0077EC  6E07               	movwf	EYRLCD_Write@DATA,c
  2921  0077EE  0E00               	movlw	0
  2922  0077F0  ECF7  F03A         	call	_EYRLCD_Write
  2923                           
  2924                           ;PCD8544.c: 46: EYRLCD_Write(0, 0xB0);
  2925  0077F4  0EB0               	movlw	176
  2926  0077F6  6E07               	movwf	EYRLCD_Write@DATA,c
  2927  0077F8  0E00               	movlw	0
  2928  0077FA  ECF7  F03A         	call	_EYRLCD_Write
  2929                           
  2930                           ;PCD8544.c: 47: EYRLCD_Write(0, 0x04);
  2931  0077FE  0E04               	movlw	4
  2932  007800  6E07               	movwf	EYRLCD_Write@DATA,c
  2933  007802  0E00               	movlw	0
  2934  007804  ECF7  F03A         	call	_EYRLCD_Write
  2935                           
  2936                           ;PCD8544.c: 48: EYRLCD_Write(0, 0x14);
  2937  007808  0E14               	movlw	20
  2938  00780A  6E07               	movwf	EYRLCD_Write@DATA,c
  2939  00780C  0E00               	movlw	0
  2940  00780E  ECF7  F03A         	call	_EYRLCD_Write
  2941                           
  2942                           ;PCD8544.c: 49: EYRLCD_Write(0, 0x20);
  2943  007812  0E20               	movlw	32
  2944  007814  6E07               	movwf	EYRLCD_Write@DATA,c
  2945  007816  0E00               	movlw	0
  2946  007818  ECF7  F03A         	call	_EYRLCD_Write
  2947                           
  2948                           ;PCD8544.c: 50: EYRLCD_Write(0, 0x0C);
  2949  00781C  0E0C               	movlw	12
  2950  00781E  6E07               	movwf	EYRLCD_Write@DATA,c
  2951  007820  0E00               	movlw	0
  2952  007822  ECF7  F03A         	call	_EYRLCD_Write
  2953  007826  0012               	return		;funcret
  2954  007828                     __end_of_EYRLCD_Init:
  2955                           	opt stack 0
  2956                           tblptru	equ	0xFF8
  2957                           tblptrh	equ	0xFF7
  2958                           tblptrl	equ	0xFF6
  2959                           tablat	equ	0xFF5
  2960                           prodh	equ	0xFF4
  2961                           prodl	equ	0xFF3
  2962                           wreg	equ	0xFE8
  2963                           indf2	equ	0xFDF
  2964                           fsr2h	equ	0xFDA
  2965                           fsr2l	equ	0xFD9
  2966                           status	equ	0xFD8
  2967                           
  2968 ;; *************** function _EYRLCD_Write *****************
  2969 ;; Defined at:
  2970 ;;		line 138 in file "PCD8544.c"
  2971 ;; Parameters:    Size  Location     Type
  2972 ;;  MODE            1    wreg     unsigned char 
  2973 ;;  DATA            1    6[COMRAM] unsigned char 
  2974 ;; Auto vars:     Size  Location     Type
  2975 ;;  MODE            1    7[COMRAM] unsigned char 
  2976 ;; Return value:  Size  Location     Type
  2977 ;;                  1    wreg      void 
  2978 ;; Registers used:
  2979 ;;		wreg, status,2, status,0, cstack
  2980 ;; Tracked objects:
  2981 ;;		On entry : 0/0
  2982 ;;		On exit  : 0/0
  2983 ;;		Unchanged: 0/0
  2984 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2985 ;;      Params:         1       0       0       0       0       0       0       0       0
  2986 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2987 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2988 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2989 ;;Total ram usage:        2 bytes
  2990 ;; Hardware stack levels used:    1
  2991 ;; Hardware stack levels required when called:    1
  2992 ;; This function calls:
  2993 ;;		_EYRLCD_WriteSPI
  2994 ;; This function is called by:
  2995 ;;		_EYRLCD_Init
  2996 ;;		_EYRLCD_Clear
  2997 ;;		_EYRLCD_GotoXY
  2998 ;;		_EYRLCD_WriteByte
  2999 ;;		_EYRLCD_Bitmap
  3000 ;; This function uses a non-reentrant model
  3001 ;;
  3002                           
  3003                           	psect	text16
  3004  0075EE                     __ptext16:
  3005                           	opt stack 0
  3006  0075EE                     _EYRLCD_Write:
  3007                           	opt stack 26
  3008                           
  3009                           ;incstack = 0
  3010                           ;EYRLCD_Write@MODE stored from wreg
  3011  0075EE  6E08               	movwf	EYRLCD_Write@MODE,c
  3012                           
  3013                           ;PCD8544.c: 139: PORTBbits.RB2=MODE;
  3014  0075F0  B008               	btfsc	EYRLCD_Write@MODE,0,c
  3015  0075F2  D002               	bra	u305
  3016  0075F4  9481               	bcf	3969,2,c	;volatile
  3017  0075F6  D001               	bra	u306
  3018  0075F8                     u305:
  3019  0075F8  8481               	bsf	3969,2,c	;volatile
  3020  0075FA                     u306:
  3021                           
  3022                           ;PCD8544.c: 141: PORTBbits.RB1=0;
  3023  0075FA  9281               	bcf	3969,1,c	;volatile
  3024                           
  3025                           ;PCD8544.c: 142: EYRLCD_WriteSPI(DATA);
  3026  0075FC  5007               	movf	EYRLCD_Write@DATA,w,c
  3027  0075FE  EC11  F03B         	call	_EYRLCD_WriteSPI
  3028                           
  3029                           ;PCD8544.c: 143: PORTBbits.RB1=1;
  3030  007602  8281               	bsf	3969,1,c	;volatile
  3031  007604  0012               	return		;funcret
  3032  007606                     __end_of_EYRLCD_Write:
  3033                           	opt stack 0
  3034                           tblptru	equ	0xFF8
  3035                           tblptrh	equ	0xFF7
  3036                           tblptrl	equ	0xFF6
  3037                           tablat	equ	0xFF5
  3038                           prodh	equ	0xFF4
  3039                           prodl	equ	0xFF3
  3040                           wreg	equ	0xFE8
  3041                           indf2	equ	0xFDF
  3042                           fsr2h	equ	0xFDA
  3043                           fsr2l	equ	0xFD9
  3044                           status	equ	0xFD8
  3045                           
  3046 ;; *************** function _EYRLCD_WriteSPI *****************
  3047 ;; Defined at:
  3048 ;;		line 155 in file "PCD8544.c"
  3049 ;; Parameters:    Size  Location     Type
  3050 ;;  outputDATA      1    wreg     unsigned char 
  3051 ;; Auto vars:     Size  Location     Type
  3052 ;;  outputDATA      1    0[COMRAM] unsigned char 
  3053 ;;  BitCount        1    1[COMRAM] unsigned char 
  3054 ;; Return value:  Size  Location     Type
  3055 ;;                  1    wreg      void 
  3056 ;; Registers used:
  3057 ;;		wreg, status,2, status,0
  3058 ;; Tracked objects:
  3059 ;;		On entry : 0/0
  3060 ;;		On exit  : 0/0
  3061 ;;		Unchanged: 0/0
  3062 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3063 ;;      Params:         0       0       0       0       0       0       0       0       0
  3064 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3065 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3066 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3067 ;;Total ram usage:        2 bytes
  3068 ;; Hardware stack levels used:    1
  3069 ;; This function calls:
  3070 ;;		Nothing
  3071 ;; This function is called by:
  3072 ;;		_EYRLCD_Write
  3073 ;; This function uses a non-reentrant model
  3074 ;;
  3075                           
  3076                           	psect	text17
  3077  007622                     __ptext17:
  3078                           	opt stack 0
  3079  007622                     _EYRLCD_WriteSPI:
  3080                           	opt stack 26
  3081                           
  3082                           ;incstack = 0
  3083                           ;EYRLCD_WriteSPI@outputDATA stored from wreg
  3084  007622  6E01               	movwf	EYRLCD_WriteSPI@outputDATA,c
  3085                           
  3086                           ;PCD8544.c: 156: unsigned char BitCount;
  3087                           ;PCD8544.c: 157: for (BitCount=0; BitCount<8; BitCount++){
  3088  007624  0E00               	movlw	0
  3089  007626  6E02               	movwf	EYRLCD_WriteSPI@BitCount,c
  3090  007628                     l754:
  3091  007628  0E07               	movlw	7
  3092  00762A  6402               	cpfsgt	EYRLCD_WriteSPI@BitCount,c
  3093  00762C  D001               	goto	l120
  3094  00762E  0012               	return	
  3095  007630                     l120:
  3096                           
  3097                           ;PCD8544.c: 158: PORTBbits.RB4=0;
  3098  007630  9881               	bcf	3969,4,c	;volatile
  3099                           
  3100                           ;PCD8544.c: 159: if ((outputDATA&0x80)==0)
  3101  007632  BE01               	btfsc	EYRLCD_WriteSPI@outputDATA,7,c
  3102  007634  D002               	goto	l122
  3103                           
  3104                           ;PCD8544.c: 160: PORTBbits.RB3=0;
  3105  007636  9681               	bcf	3969,3,c	;volatile
  3106  007638  D001               	goto	l123
  3107  00763A                     l122:
  3108                           
  3109                           ;PCD8544.c: 161: else
  3110                           ;PCD8544.c: 162: PORTBbits.RB3=1;
  3111  00763A  8681               	bsf	3969,3,c	;volatile
  3112  00763C                     l123:
  3113                           
  3114                           ;PCD8544.c: 163: PORTBbits.RB4=1;
  3115  00763C  8881               	bsf	3969,4,c	;volatile
  3116                           
  3117                           ;PCD8544.c: 164: outputDATA=outputDATA<<1;
  3118  00763E  5001               	movf	EYRLCD_WriteSPI@outputDATA,w,c
  3119  007640  2401               	addwf	EYRLCD_WriteSPI@outputDATA,w,c
  3120  007642  6E01               	movwf	EYRLCD_WriteSPI@outputDATA,c
  3121  007644  2A02               	incf	EYRLCD_WriteSPI@BitCount,f,c
  3122  007646  D7F0               	goto	l754
  3123  007648                     __end_of_EYRLCD_WriteSPI:
  3124                           	opt stack 0
  3125                           tblptru	equ	0xFF8
  3126                           tblptrh	equ	0xFF7
  3127                           tblptrl	equ	0xFF6
  3128                           tablat	equ	0xFF5
  3129                           prodh	equ	0xFF4
  3130                           prodl	equ	0xFF3
  3131                           wreg	equ	0xFE8
  3132                           indf2	equ	0xFDF
  3133                           fsr2h	equ	0xFDA
  3134                           fsr2l	equ	0xFD9
  3135                           status	equ	0xFD8
  3136                           tblptru	equ	0xFF8
  3137                           tblptrh	equ	0xFF7
  3138                           tblptrl	equ	0xFF6
  3139                           tablat	equ	0xFF5
  3140                           prodh	equ	0xFF4
  3141                           prodl	equ	0xFF3
  3142                           wreg	equ	0xFE8
  3143                           indf2	equ	0xFDF
  3144                           fsr2h	equ	0xFDA
  3145                           fsr2l	equ	0xFD9
  3146                           status	equ	0xFD8
  3147                           
  3148                           	psect	rparam
  3149  0000                     tblptru	equ	0xFF8
  3150                           tblptrh	equ	0xFF7
  3151                           tblptrl	equ	0xFF6
  3152                           tablat	equ	0xFF5
  3153                           prodh	equ	0xFF4
  3154                           prodl	equ	0xFF3
  3155                           wreg	equ	0xFE8
  3156                           indf2	equ	0xFDF
  3157                           fsr2h	equ	0xFDA
  3158                           fsr2l	equ	0xFD9
  3159                           status	equ	0xFD8


Data Sizes:
    Strings     66
    Constant    984
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     24      30
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    EYRLCD_Bitmap@MY_ARRAY	PTR unsigned char  size(2) Largest target is 504
		 -> EYR_ImageLogo(CODE[504]), 

    EYRLCD_WriteString@DATA_STRING	PTR unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[8]), STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[9]), 
		 -> STR_2(CODE[11]), STR_1(CODE[13]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 


Critical Paths under _main in COMRAM

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _MCU_MensajeInicio->_EYRLCD_Bitmap
    _EYRLCD_Bitmap->_EYRLCD_GotoXY
    _MCU_DisplayUpdate->_EYRLCD_WriteString
    _EYRLCD_WriteString->_EYRLCD_WriteByte
    _EYRLCD_WriteByte->_EYRLCD_Write
    _EYRLCD_Clear->_EYRLCD_GotoXY
    _EYRLCD_GotoXY->_EYRLCD_Write
    _EYRLCD_Init->_EYRLCD_Write
    _EYRLCD_Write->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   26359
                       _EYRLCD_Clear
                        _EYRLCD_Init
                  _MCU_DisplayUpdate
                           _MCU_Init
                  _MCU_MensajeInicio
                           _delay_ms
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 8     2      6    1554
                                             16 COMRAM     8     2      6
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     3      6    1199
                                              7 COMRAM     9     3      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     418
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _MCU_MensajeInicio                                    0     0      0   10512
                      _EYRLCD_Bitmap
                       _EYRLCD_Clear
                 _EYRLCD_WriteString
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     1      4     278
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (2) _EYRLCD_Bitmap                                        8     4      4    3074
                                             10 COMRAM     8     4      4
                      _EYRLCD_GotoXY
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCU_DisplayUpdate                                    0     0      0   10285
                       _EYRLCD_Clear
                      _EYRLCD_GotoXY
                   _EYRLCD_WriteByte
                 _EYRLCD_WriteString
 ---------------------------------------------------------------------------------
 (2) _EYRLCD_WriteString                                   4     0      4    4366
                                             13 COMRAM     4     0      4
                      _EYRLCD_GotoXY
                   _EYRLCD_WriteByte
 ---------------------------------------------------------------------------------
 (3) _EYRLCD_WriteByte                                     5     5      0    1313
                                              8 COMRAM     5     5      0
                       _EYRLCD_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     287
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _EYRLCD_Clear                                         2     2      0    2794
                                             10 COMRAM     2     2      0
                      _EYRLCD_GotoXY
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (3) _EYRLCD_GotoXY                                        2     1      1    1812
                                              8 COMRAM     2     1      1
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (1) _EYRLCD_Init                                          0     0      0     936
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (4) _EYRLCD_Write                                         2     1      1     936
                                              6 COMRAM     2     1      1
                    _EYRLCD_WriteSPI
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _EYRLCD_WriteSPI                                      2     2      0      60
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EYRLCD_Clear
     _EYRLCD_GotoXY
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_Write
       _EYRLCD_WriteSPI
       ___wmul (ARG)
   _EYRLCD_Init
     _EYRLCD_Write
       _EYRLCD_WriteSPI
       ___wmul (ARG)
   _MCU_DisplayUpdate
     _EYRLCD_Clear
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_GotoXY
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_WriteByte
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
       ___wmul
     _EYRLCD_WriteString
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_WriteByte
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
         ___wmul
   _MCU_Init
   _MCU_MensajeInicio
     _EYRLCD_Bitmap
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_Clear
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_WriteString
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_WriteByte
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
         ___wmul
     _delay_ms
   _delay_ms
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     18      1E       1       31.6%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      1E      20        0.0%
DATA                 0      0      1E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Sep 25 23:39:10 2016

                  __CFG_BOR$ON 000000            ___wmul@multiplicand 0003                    __CFG_BORV$3 000000  
                 __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000          __end_of_EYR_ImageLogo 7FBD  
                          l120 7630                            l122 763A                            l123 763C  
                          _ACC 0019                            l541 7870                            l462 79FE  
                          l551 7744                            l754 7628                   __CFG_CPB$OFF 000000  
                          u305 75F8                            u306 75FA                            u500 7B1E  
                          u520 7B58                            u567 76DE                            wreg 000FE8  
                 __CFG_LVP$OFF 000000                   __CFG_WDT$OFF 000000                           l1100 76D8  
                         l1110 7686                           l1102 76E8                           l1106 7676  
                         l1122 77A2                           l1210 7772                           l1116 7696  
                         l1052 789E                           l1134 76AE                           l1126 77B2  
                         l1070 784A                           l1142 7986                           l1048 788E  
                         l1224 7B12                           l1152 79C0                           l1058 78E8  
                         l1138 76C2                           l1234 7B4C                           l1066 783E  
                         l1090 7726                           l1068 7846                           l1078 7866  
                         l1094 773A                           l1086 771A                           l1248 7B96  
                         l1088 7722                           l1280 7948                           l1274 7920  
                         STR_1 7FCA                           STR_2 7FE3                           STR_3 7FEE  
                         STR_4 7FD7                           STR_5 7FBD                           STR_6 7FF7  
                         _main 78F4                           _itoa 774E                           fsr2h 000FDA  
                         indf2 000FDF                           fsr2l 000FD9                           _utoa 797E  
                         prodh 000FF4                           prodl 000FF3                           start 1000  
                __CFG_IESO$OFF 000000                  __CFG_MCLRE$ON 000000                   ?_EYRLCD_Init 0001  
                 ___param_bank 000010                  __CFG_PLLDIV$5 000000                          ?_main 0001  
                        ?_itoa 0011                          ?_utoa 0008                __end_of___lwdiv 787A  
             __end_of_MCU_Init 75D8                __end_of___lwmod 774E                  __CFG_USBDIV$2 000000  
                        _TRISB 000F93                  __CFG_PWRT$OFF 000000                  __CFG_WRT0$OFF 000000  
                __CFG_WRT1$OFF 000000                 __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000  
               __CFG_EBTR1$OFF 000000                  __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000  
       __size_of_EYRLCD_Bitmap 0048                 __CFG_EBTRB$OFF 000000               ?_EYRLCD_WriteSPI 0001  
       __size_of_EYRLCD_GotoXY 001C                          tablat 000FF5                          utoa@c 0010  
                        utoa@v 000E                          status 000FD8                  ?_EYRLCD_Clear 0001  
              __initialization 75D8                   __end_of_main 797E                  ?_EYRLCD_Write 0007  
                 __end_of_itoa 7790                   __end_of_utoa 7A22                         ??_main 0019  
                       ??_itoa 0017                         ??_utoa 000E                  __activetblptr 000002  
                       _ADCON0 000FC2                         _ADCON1 000FC1                         _FONT_1 7BE5  
                       _TRISB0 007C98                         _TRISB1 007C99                         _TRISB2 007C9A  
                       _TRISB3 007C9B                         _TRISB4 007C9C                 __CFG_VREGEN$ON 000000  
             __end_of_delay_ms 770C                 ??_EYRLCD_Clear 000B                 __CFG_XINST$OFF 000000  
                _EYRLCD_Bitmap 7790                 ??_EYRLCD_Write 0008                  _EYRLCD_GotoXY 7606  
                       ___wmul 7648                 __CFG_STVREN$ON 000000                      ??___lwdiv 0005  
                    ??___lwmod 0005              ?_EYRLCD_WriteByte 0001             ??_EYRLCD_WriteByte 0009  
  __size_of_EYRLCD_WriteString 0034                         itoa@cp 0017                   __mediumconst 7BE4  
                       tblptrh 000FF7                         tblptrl 000FF6                         tblptru 000FF8  
    EYRLCD_WriteByte@DATA_CHAR 000B                     __accesstop 0060        __end_of__initialization 75E4  
