

Microchip Technology PIC18 LITE Macro Assembler V1.37 build -260352376 
                                                                                               Sun Sep 25 23:31:21 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	18F4550
  2781 ;;  X               1    9[COMRAM] unsigned char 
  2782 ;; Return value:  Size  Location     Type
  2783 ;;                  1    wreg      void 
  2784 ;; Registers used:
  2785 ;;		wreg, status,2, status,0, cstack
  2786 ;; Tracked objects:
  2787 ;;		On entry : 0/0
  2788 ;;		On exit  : 0/0
  2789 ;;		Unchanged: 0/0
  2790 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2791 ;;      Params:         1       0       0       0       0       0       0       0       0
  2792 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2793 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2794 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2795 ;;Total ram usage:        2 bytes
  2796 ;; Hardware stack levels used:    1
  2797 ;; Hardware stack levels required when called:    2
  2798 ;; This function calls:
  2799 ;;		_EYRLCD_Write
  2800 ;; This function is called by:
  2801 ;;		_MCU_DisplayUpdate
  2802 ;;		_EYRLCD_Clear
  2803 ;;		_EYRLCD_WriteString
  2804 ;;		_EYRLCD_Bitmap
  2805 ;; This function uses a non-reentrant model
  2806 ;;
  2807                           
  2808                           	psect	text14
  2809  007606                     __ptext14:
  2810                           	opt stack 0
  2811  007606                     _EYRLCD_GotoXY:
  2812                           	opt stack 26
  2813                           
  2814                           ;incstack = 0
  2815                           ;EYRLCD_GotoXY@X stored from wreg
  2816  007606  6E0A               	movwf	EYRLCD_GotoXY@X,c
  2817                           
  2818                           ;PCD8544.c: 76: EYRLCD_Write(0, 0x80 | X);
  2819  007608  500A               	movf	EYRLCD_GotoXY@X,w,c
  2820  00760A  0980               	iorlw	128
  2821  00760C  6E07               	movwf	EYRLCD_Write@DATA,c
  2822  00760E  0E00               	movlw	0
  2823  007610  ECF7  F03A         	call	_EYRLCD_Write
  2824                           
  2825                           ;PCD8544.c: 77: EYRLCD_Write(0, 0x40 | Y);
  2826  007614  5009               	movf	EYRLCD_GotoXY@Y,w,c
  2827  007616  0940               	iorlw	64
  2828  007618  6E07               	movwf	EYRLCD_Write@DATA,c
  2829  00761A  0E00               	movlw	0
  2830  00761C  ECF7  F03A         	call	_EYRLCD_Write
  2831  007620  0012               	return		;funcret
  2832  007622                     __end_of_EYRLCD_GotoXY:
  2833                           	opt stack 0
  2834                           tblptru	equ	0xFF8
  2835                           tblptrh	equ	0xFF7
  2836                           tblptrl	equ	0xFF6
  2837                           tablat	equ	0xFF5
  2838                           prodh	equ	0xFF4
  2839                           prodl	equ	0xFF3
  2840                           wreg	equ	0xFE8
  2841                           indf2	equ	0xFDF
  2842                           fsr2h	equ	0xFDA
  2843                           fsr2l	equ	0xFD9
  2844                           status	equ	0xFD8
  2845                           
  2846 ;; *************** function _EYRLCD_Init *****************
  2847 ;; Defined at:
  2848 ;;		line 33 in file "PCD8544.c"
  2849 ;; Parameters:    Size  Location     Type
  2850 ;;		None
  2851 ;; Auto vars:     Size  Location     Type
  2852 ;;		None
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  1    wreg      void 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2862 ;;      Params:         0       0       0       0       0       0       0       0       0
  2863 ;;      Locals:         0       0       0       0       0       0       0       0       0
  2864 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2865 ;;      Totals:         0       0       0       0       0       0       0       0       0
  2866 ;;Total ram usage:        0 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    2
  2869 ;; This function calls:
  2870 ;;		_EYRLCD_Write
  2871 ;; This function is called by:
  2872 ;;		_main
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           	psect	text15
  2877  0077D8                     __ptext15:
  2878                           	opt stack 0
  2879  0077D8                     _EYRLCD_Init:
  2880                           	opt stack 28
  2881                           
  2882                           ;PCD8544.c: 35: TRISB0=0;
  2883                           
  2884                           ;incstack = 0
  2885  0077D8  9093               	bcf	3987,0,c	;volatile
  2886                           
  2887                           ;PCD8544.c: 36: TRISB1=0;
  2888  0077DA  9293               	bcf	3987,1,c	;volatile
  2889                           
  2890                           ;PCD8544.c: 37: TRISB2=0;
  2891  0077DC  9493               	bcf	3987,2,c	;volatile
  2892                           
  2893                           ;PCD8544.c: 38: TRISB3=0;
  2894  0077DE  9693               	bcf	3987,3,c	;volatile
  2895                           
  2896                           ;PCD8544.c: 39: TRISB4=0;
  2897  0077E0  9893               	bcf	3987,4,c	;volatile
  2898                           
  2899                           ;PCD8544.c: 40: PORTBbits.RB1=1;
  2900  0077E2  8281               	bsf	3969,1,c	;volatile
  2901                           
  2902                           ;PCD8544.c: 42: PORTBbits.RB0=0;
  2903  0077E4  9081               	bcf	3969,0,c	;volatile
  2904                           
  2905                           ;PCD8544.c: 43: __nop();
  2906  0077E6  F000               	nop	
  2907                           
  2908                           ;PCD8544.c: 44: PORTBbits.RB0=1;
  2909  0077E8  8081               	bsf	3969,0,c	;volatile
  2910                           
  2911                           ;PCD8544.c: 45: EYRLCD_Write(0, 0x21);
  2912  0077EA  0E21               	movlw	33
  2913  0077EC  6E07               	movwf	EYRLCD_Write@DATA,c
  2914  0077EE  0E00               	movlw	0
  2915  0077F0  ECF7  F03A         	call	_EYRLCD_Write
  2916                           
  2917                           ;PCD8544.c: 46: EYRLCD_Write(0, 0xB0);
  2918  0077F4  0EB0               	movlw	176
  2919  0077F6  6E07               	movwf	EYRLCD_Write@DATA,c
  2920  0077F8  0E00               	movlw	0
  2921  0077FA  ECF7  F03A         	call	_EYRLCD_Write
  2922                           
  2923                           ;PCD8544.c: 47: EYRLCD_Write(0, 0x04);
  2924  0077FE  0E04               	movlw	4
  2925  007800  6E07               	movwf	EYRLCD_Write@DATA,c
  2926  007802  0E00               	movlw	0
  2927  007804  ECF7  F03A         	call	_EYRLCD_Write
  2928                           
  2929                           ;PCD8544.c: 48: EYRLCD_Write(0, 0x14);
  2930  007808  0E14               	movlw	20
  2931  00780A  6E07               	movwf	EYRLCD_Write@DATA,c
  2932  00780C  0E00               	movlw	0
  2933  00780E  ECF7  F03A         	call	_EYRLCD_Write
  2934                           
  2935                           ;PCD8544.c: 49: EYRLCD_Write(0, 0x20);
  2936  007812  0E20               	movlw	32
  2937  007814  6E07               	movwf	EYRLCD_Write@DATA,c
  2938  007816  0E00               	movlw	0
  2939  007818  ECF7  F03A         	call	_EYRLCD_Write
  2940                           
  2941                           ;PCD8544.c: 50: EYRLCD_Write(0, 0x0C);
  2942  00781C  0E0C               	movlw	12
  2943  00781E  6E07               	movwf	EYRLCD_Write@DATA,c
  2944  007820  0E00               	movlw	0
  2945  007822  ECF7  F03A         	call	_EYRLCD_Write
  2946  007826  0012               	return		;funcret
  2947  007828                     __end_of_EYRLCD_Init:
  2948                           	opt stack 0
  2949                           tblptru	equ	0xFF8
  2950                           tblptrh	equ	0xFF7
  2951                           tblptrl	equ	0xFF6
  2952                           tablat	equ	0xFF5
  2953                           prodh	equ	0xFF4
  2954                           prodl	equ	0xFF3
  2955                           wreg	equ	0xFE8
  2956                           indf2	equ	0xFDF
  2957                           fsr2h	equ	0xFDA
  2958                           fsr2l	equ	0xFD9
  2959                           status	equ	0xFD8
  2960                           
  2961 ;; *************** function _EYRLCD_Write *****************
  2962 ;; Defined at:
  2963 ;;		line 138 in file "PCD8544.c"
  2964 ;; Parameters:    Size  Location     Type
  2965 ;;  MODE            1    wreg     unsigned char 
  2966 ;;  DATA            1    6[COMRAM] unsigned char 
  2967 ;; Auto vars:     Size  Location     Type
  2968 ;;  MODE            1    7[COMRAM] unsigned char 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  1    wreg      void 
  2971 ;; Registers used:
  2972 ;;		wreg, status,2, status,0, cstack
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  2978 ;;      Params:         1       0       0       0       0       0       0       0       0
  2979 ;;      Locals:         1       0       0       0       0       0       0       0       0
  2980 ;;      Temps:          0       0       0       0       0       0       0       0       0
  2981 ;;      Totals:         2       0       0       0       0       0       0       0       0
  2982 ;;Total ram usage:        2 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    1
  2985 ;; This function calls:
  2986 ;;		_EYRLCD_WriteSPI
  2987 ;; This function is called by:
  2988 ;;		_EYRLCD_Init
  2989 ;;		_EYRLCD_Clear
  2990 ;;		_EYRLCD_GotoXY
  2991 ;;		_EYRLCD_WriteByte
  2992 ;;		_EYRLCD_Bitmap
  2993 ;; This function uses a non-reentrant model
  2994 ;;
  2995                           
  2996                           	psect	text16
  2997  0075EE                     __ptext16:
  2998                           	opt stack 0
  2999  0075EE                     _EYRLCD_Write:
  3000                           	opt stack 26
  3001                           
  3002                           ;incstack = 0
  3003                           ;EYRLCD_Write@MODE stored from wreg
  3004  0075EE  6E08               	movwf	EYRLCD_Write@MODE,c
  3005                           
  3006                           ;PCD8544.c: 139: PORTBbits.RB2=MODE;
  3007  0075F0  B008               	btfsc	EYRLCD_Write@MODE,0,c
  3008  0075F2  D002               	bra	u305
  3009  0075F4  9481               	bcf	3969,2,c	;volatile
  3010  0075F6  D001               	bra	u306
  3011  0075F8                     u305:
  3012  0075F8  8481               	bsf	3969,2,c	;volatile
  3013  0075FA                     u306:
  3014                           
  3015                           ;PCD8544.c: 141: PORTBbits.RB1=0;
  3016  0075FA  9281               	bcf	3969,1,c	;volatile
  3017                           
  3018                           ;PCD8544.c: 142: EYRLCD_WriteSPI(DATA);
  3019  0075FC  5007               	movf	EYRLCD_Write@DATA,w,c
  3020  0075FE  EC11  F03B         	call	_EYRLCD_WriteSPI
  3021                           
  3022                           ;PCD8544.c: 143: PORTBbits.RB1=1;
  3023  007602  8281               	bsf	3969,1,c	;volatile
  3024  007604  0012               	return		;funcret
  3025  007606                     __end_of_EYRLCD_Write:
  3026                           	opt stack 0
  3027                           tblptru	equ	0xFF8
  3028                           tblptrh	equ	0xFF7
  3029                           tblptrl	equ	0xFF6
  3030                           tablat	equ	0xFF5
  3031                           prodh	equ	0xFF4
  3032                           prodl	equ	0xFF3
  3033                           wreg	equ	0xFE8
  3034                           indf2	equ	0xFDF
  3035                           fsr2h	equ	0xFDA
  3036                           fsr2l	equ	0xFD9
  3037                           status	equ	0xFD8
  3038                           
  3039 ;; *************** function _EYRLCD_WriteSPI *****************
  3040 ;; Defined at:
  3041 ;;		line 155 in file "PCD8544.c"
  3042 ;; Parameters:    Size  Location     Type
  3043 ;;  outputDATA      1    wreg     unsigned char 
  3044 ;; Auto vars:     Size  Location     Type
  3045 ;;  outputDATA      1    0[COMRAM] unsigned char 
  3046 ;;  BitCount        1    1[COMRAM] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      void 
  3049 ;; Registers used:
  3050 ;;		wreg, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
  3056 ;;      Params:         0       0       0       0       0       0       0       0       0
  3057 ;;      Locals:         2       0       0       0       0       0       0       0       0
  3058 ;;      Temps:          0       0       0       0       0       0       0       0       0
  3059 ;;      Totals:         2       0       0       0       0       0       0       0       0
  3060 ;;Total ram usage:        2 bytes
  3061 ;; Hardware stack levels used:    1
  3062 ;; This function calls:
  3063 ;;		Nothing
  3064 ;; This function is called by:
  3065 ;;		_EYRLCD_Write
  3066 ;; This function uses a non-reentrant model
  3067 ;;
  3068                           
  3069                           	psect	text17
  3070  007622                     __ptext17:
  3071                           	opt stack 0
  3072  007622                     _EYRLCD_WriteSPI:
  3073                           	opt stack 26
  3074                           
  3075                           ;incstack = 0
  3076                           ;EYRLCD_WriteSPI@outputDATA stored from wreg
  3077  007622  6E01               	movwf	EYRLCD_WriteSPI@outputDATA,c
  3078                           
  3079                           ;PCD8544.c: 156: unsigned char BitCount;
  3080                           ;PCD8544.c: 157: for (BitCount=0; BitCount<8; BitCount++){
  3081  007624  0E00               	movlw	0
  3082  007626  6E02               	movwf	EYRLCD_WriteSPI@BitCount,c
  3083  007628                     l752:
  3084  007628  0E07               	movlw	7
  3085  00762A  6402               	cpfsgt	EYRLCD_WriteSPI@BitCount,c
  3086  00762C  D001               	goto	l118
  3087  00762E  0012               	return	
  3088  007630                     l118:
  3089                           
  3090                           ;PCD8544.c: 158: PORTBbits.RB4=0;
  3091  007630  9881               	bcf	3969,4,c	;volatile
  3092                           
  3093                           ;PCD8544.c: 159: if ((outputDATA&0x80)==0)
  3094  007632  BE01               	btfsc	EYRLCD_WriteSPI@outputDATA,7,c
  3095  007634  D002               	goto	l120
  3096                           
  3097                           ;PCD8544.c: 160: PORTBbits.RB3=0;
  3098  007636  9681               	bcf	3969,3,c	;volatile
  3099  007638  D001               	goto	l121
  3100  00763A                     l120:
  3101                           
  3102                           ;PCD8544.c: 161: else
  3103                           ;PCD8544.c: 162: PORTBbits.RB3=1;
  3104  00763A  8681               	bsf	3969,3,c	;volatile
  3105  00763C                     l121:
  3106                           
  3107                           ;PCD8544.c: 163: PORTBbits.RB4=1;
  3108  00763C  8881               	bsf	3969,4,c	;volatile
  3109                           
  3110                           ;PCD8544.c: 164: outputDATA=outputDATA<<1;
  3111  00763E  5001               	movf	EYRLCD_WriteSPI@outputDATA,w,c
  3112  007640  2401               	addwf	EYRLCD_WriteSPI@outputDATA,w,c
  3113  007642  6E01               	movwf	EYRLCD_WriteSPI@outputDATA,c
  3114  007644  2A02               	incf	EYRLCD_WriteSPI@BitCount,f,c
  3115  007646  D7F0               	goto	l752
  3116  007648                     __end_of_EYRLCD_WriteSPI:
  3117                           	opt stack 0
  3118                           tblptru	equ	0xFF8
  3119                           tblptrh	equ	0xFF7
  3120                           tblptrl	equ	0xFF6
  3121                           tablat	equ	0xFF5
  3122                           prodh	equ	0xFF4
  3123                           prodl	equ	0xFF3
  3124                           wreg	equ	0xFE8
  3125                           indf2	equ	0xFDF
  3126                           fsr2h	equ	0xFDA
  3127                           fsr2l	equ	0xFD9
  3128                           status	equ	0xFD8
  3129                           tblptru	equ	0xFF8
  3130                           tblptrh	equ	0xFF7
  3131                           tblptrl	equ	0xFF6
  3132                           tablat	equ	0xFF5
  3133                           prodh	equ	0xFF4
  3134                           prodl	equ	0xFF3
  3135                           wreg	equ	0xFE8
  3136                           indf2	equ	0xFDF
  3137                           fsr2h	equ	0xFDA
  3138                           fsr2l	equ	0xFD9
  3139                           status	equ	0xFD8
  3140                           
  3141                           	psect	rparam
  3142  0000                     tblptru	equ	0xFF8
  3143                           tblptrh	equ	0xFF7
  3144                           tblptrl	equ	0xFF6
  3145                           tablat	equ	0xFF5
  3146                           prodh	equ	0xFF4
  3147                           prodl	equ	0xFF3
  3148                           wreg	equ	0xFE8
  3149                           indf2	equ	0xFDF
  3150                           fsr2h	equ	0xFDA
  3151                           fsr2l	equ	0xFD9
  3152                           status	equ	0xFD8


Data Sizes:
    Strings     66
    Constant    984
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     24      30
    BANK0           160      0       0
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    utoa@buf	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    sp__utoa	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    itoa@buf	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    itoa@cp	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 

    EYRLCD_Bitmap@MY_ARRAY	PTR unsigned char  size(2) Largest target is 504
		 -> EYR_ImageLogo(CODE[504]), 

    EYRLCD_WriteString@DATA_STRING	PTR unsigned char  size(2) Largest target is 13
		 -> STR_6(CODE[8]), STR_5(CODE[13]), STR_4(CODE[12]), STR_3(CODE[9]), 
		 -> STR_2(CODE[11]), STR_1(CODE[13]), 

    sp__itoa	PTR unsigned char  size(2) Largest target is 4
		 -> DISPLAY_COUNT(COMRAM[4]), 


Critical Paths under _main in COMRAM

    _main->_itoa
    _itoa->_utoa
    _utoa->___lwdiv
    _MCU_MensajeInicio->_EYRLCD_Bitmap
    _EYRLCD_Bitmap->_EYRLCD_GotoXY
    _MCU_DisplayUpdate->_EYRLCD_WriteString
    _EYRLCD_WriteString->_EYRLCD_WriteByte
    _EYRLCD_WriteByte->_EYRLCD_Write
    _EYRLCD_Clear->_EYRLCD_GotoXY
    _EYRLCD_GotoXY->_EYRLCD_Write
    _EYRLCD_Init->_EYRLCD_Write
    _EYRLCD_Write->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   26359
                       _EYRLCD_Clear
                        _EYRLCD_Init
                  _MCU_DisplayUpdate
                           _MCU_Init
                  _MCU_MensajeInicio
                           _delay_ms
                               _itoa
 ---------------------------------------------------------------------------------
 (1) _itoa                                                 8     2      6    1554
                                             16 COMRAM     8     2      6
                               _utoa
 ---------------------------------------------------------------------------------
 (2) _utoa                                                 9     3      6    1199
                                              7 COMRAM     9     3      6
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              5     1      4     287
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              7     3      4     418
                                              0 COMRAM     7     3      4
 ---------------------------------------------------------------------------------
 (1) _MCU_MensajeInicio                                    0     0      0   10512
                      _EYRLCD_Bitmap
                       _EYRLCD_Clear
                 _EYRLCD_WriteString
                           _delay_ms
 ---------------------------------------------------------------------------------
 (1) _delay_ms                                             5     1      4     278
                                              0 COMRAM     5     1      4
 ---------------------------------------------------------------------------------
 (2) _EYRLCD_Bitmap                                        8     4      4    3074
                                             10 COMRAM     8     4      4
                      _EYRLCD_GotoXY
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (1) _MCU_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _MCU_DisplayUpdate                                    0     0      0   10285
                       _EYRLCD_Clear
                      _EYRLCD_GotoXY
                   _EYRLCD_WriteByte
                 _EYRLCD_WriteString
 ---------------------------------------------------------------------------------
 (2) _EYRLCD_WriteString                                   4     0      4    4366
                                             13 COMRAM     4     0      4
                      _EYRLCD_GotoXY
                   _EYRLCD_WriteByte
 ---------------------------------------------------------------------------------
 (3) _EYRLCD_WriteByte                                     5     5      0    1313
                                              8 COMRAM     5     5      0
                       _EYRLCD_Write
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     287
                                              0 COMRAM     6     2      4
 ---------------------------------------------------------------------------------
 (2) _EYRLCD_Clear                                         2     2      0    2794
                                             10 COMRAM     2     2      0
                      _EYRLCD_GotoXY
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (3) _EYRLCD_GotoXY                                        2     1      1    1812
                                              8 COMRAM     2     1      1
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (1) _EYRLCD_Init                                          0     0      0     936
                       _EYRLCD_Write
 ---------------------------------------------------------------------------------
 (4) _EYRLCD_Write                                         2     1      1     936
                                              6 COMRAM     2     1      1
                    _EYRLCD_WriteSPI
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _EYRLCD_WriteSPI                                      2     2      0      60
                                              0 COMRAM     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _EYRLCD_Clear
     _EYRLCD_GotoXY
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_Write
       _EYRLCD_WriteSPI
       ___wmul (ARG)
   _EYRLCD_Init
     _EYRLCD_Write
       _EYRLCD_WriteSPI
       ___wmul (ARG)
   _MCU_DisplayUpdate
     _EYRLCD_Clear
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_GotoXY
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_WriteByte
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
       ___wmul
     _EYRLCD_WriteString
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_WriteByte
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
         ___wmul
   _MCU_Init
   _MCU_MensajeInicio
     _EYRLCD_Bitmap
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_Clear
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_Write
         _EYRLCD_WriteSPI
         ___wmul (ARG)
     _EYRLCD_WriteString
       _EYRLCD_GotoXY
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
       _EYRLCD_WriteByte
         _EYRLCD_Write
           _EYRLCD_WriteSPI
           ___wmul (ARG)
         ___wmul
     _delay_ms
   _delay_ms
   _itoa
     _utoa
       ___lwdiv
       ___lwmod

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             7FF      0       0      21        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK7           100      0       0      18        0.0%
BANK7              100      0       0      19        0.0%
BITBANK6           100      0       0      16        0.0%
BANK6              100      0       0      17        0.0%
BITBANK5           100      0       0      14        0.0%
BANK5              100      0       0      15        0.0%
BITBANK4           100      0       0      12        0.0%
BANK4              100      0       0      13        0.0%
BITBANK3           100      0       0      10        0.0%
BANK3              100      0       0      11        0.0%
BITBANK2           100      0       0       8        0.0%
BANK2              100      0       0       9        0.0%
BITBANK1           100      0       0       6        0.0%
BANK1              100      0       0       7        0.0%
BITBANK0            A0      0       0       4        0.0%
BANK0               A0      0       0       5        0.0%
BITCOMRAM           5F      0       0       0        0.0%
COMRAM              5F     18      1E       1       31.6%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       0       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      1E      20        0.0%
DATA                 0      0      1E       3        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.37 build -260352376 
Symbol Table                                                                                   Sun Sep 25 23:31:21 2016

                  __CFG_BOR$ON 000000            ___wmul@multiplicand 0003                    __CFG_BORV$3 000000  
                 __CFG_CP0$OFF 000000                   __CFG_CP1$OFF 000000          __end_of_EYR_ImageLogo 7FBD  
                          l120 763A                            l121 763C                            l118 7630  
                          _ACC 0019                            l460 79FE                            l539 7870  
                          l549 7744                            l752 7628                   __CFG_CPB$OFF 000000  
                          u305 75F8                            u306 75FA                            u500 7B1E  
                          u520 7B58                            u567 76DE                            wreg 000FE8  
                 __CFG_LVP$OFF 000000                   __CFG_WDT$OFF 000000                           l1102 7676  
                         l1112 7696                           l1106 7686                           l1130 76AE  
                         l1122 77B2                           l1044 788E                           l1220 7B12  
                         l1054 78E8                           l1134 76C2                           l1230 7B4C  
                         l1118 77A2                           l1062 783E                           l1206 7772  
                         l1048 789E                           l1064 7846                           l1074 7866  
                         l1066 784A                           l1090 773A                           l1082 771A  
                         l1138 7986                           l1244 7B96                           l1084 7722  
                         l1148 79C0                           l1086 7726                           l1270 7920  
                         l1096 76D8                           l1098 76E8                           l1276 7948  
                         STR_1 7FCA                           STR_2 7FE3                           STR_3 7FEE  
                         STR_4 7FD7                           STR_5 7FBD                           STR_6 7FF7  
                         _main 78F4                           _itoa 774E                           fsr2h 000FDA  
                         indf2 000FDF                           fsr2l 000FD9                           _utoa 797E  
                         prodh 000FF4                           prodl 000FF3                           start 1000  
                __CFG_IESO$OFF 000000                  __CFG_MCLRE$ON 000000                   ?_EYRLCD_Init 0001  
                 ___param_bank 000010                  __CFG_PLLDIV$5 000000                          ?_main 0001  
                        ?_itoa 0011                          ?_utoa 0008                __end_of___lwdiv 787A  
             __end_of_MCU_Init 75D8                __end_of___lwmod 774E                  __CFG_USBDIV$2 000000  
                        _TRISB 000F93                  __CFG_PWRT$OFF 000000                  __CFG_WRT0$OFF 000000  
                __CFG_WRT1$OFF 000000                 __CFG_EBTR0$OFF 000000                 __CFG_FCMEN$OFF 000000  
               __CFG_EBTR1$OFF 000000                  __CFG_WRTB$OFF 000000                  __CFG_WRTC$OFF 000000  
       __size_of_EYRLCD_Bitmap 0048                 __CFG_EBTRB$OFF 000000               ?_EYRLCD_WriteSPI 0001  
       __size_of_EYRLCD_GotoXY 001C                          tablat 000FF5                          utoa@c 0010  
                        utoa@v 000E                          status 000FD8                  ?_EYRLCD_Clear 0001  
              __initialization 75D8                   __end_of_main 797E                  ?_EYRLCD_Write 0007  
                 __end_of_itoa 7790                   __end_of_utoa 7A22                         ??_main 0019  
                       ??_itoa 0017                         ??_utoa 000E                  __activetblptr 000002  
                       _ADCON0 000FC2                         _ADCON1 000FC1                         _FONT_1 7BE5  
                       _TRISB0 007C98                         _TRISB1 007C99                         _TRISB2 007C9A  
                       _TRISB3 007C9B                         _TRISB4 007C9C                 __CFG_VREGEN$ON 000000  
             __end_of_delay_ms 770C                 ??_EYRLCD_Clear 000B                 __CFG_XINST$OFF 000000  
                _EYRLCD_Bitmap 7790                 ??_EYRLCD_Write 0008                  _EYRLCD_GotoXY 7606  
                       ___wmul 7648                 __CFG_STVREN$ON 000000                      ??___lwdiv 0005  
                    ??___lwmod 0005              ?_EYRLCD_WriteByte 0001             ??_EYRLCD_WriteByte 0009  
  __size_of_EYRLCD_WriteString 0034                         itoa@cp 0017                   __mediumconst 7BE4  
                       tblptrh 000FF7                         tblptrl 000FF6                         tblptru 000FF8  
    EYRLCD_WriteByte@DATA_CHAR 000B                     __accesstop 0060        __end_of__initialization 75E4  
              __CFG_PBADEN$OFF 000000                  ___rparam_used 000001                      ?_MCU_Init 0001  
               ?_EYRLCD_Bitmap 000B                 ?_EYRLCD_GotoXY 0009                 __pcstackCOMRAM 0001  
         __size_of_EYRLCD_Init 0050  EYRLCD_WriteString@DATA_STRING 000E                     ??_MCU_Init 0001  
